"pitches","durations"
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"Bb4",0.2500
"C#5",0.5000
"E5",1.0000
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"G4",0.2500
"D4",0.2500
"Bb4",0.2500
"D5",0.2500
"D5",0.2500
"C#5",0.2500
"C#5",0.2500
"Bb4",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.5000
"D5",0.5000
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"Bb4",0.2500
"G4",1.0000
"G5",0.5000
"D4",1.5000
"G4",0.5000
"D4",1.5000
"Bb4",0.5000
"D5",0.2500
"D5",0.2500
"C#5",0.2500
"C#5",0.2500
"Bb4",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"F5",0.2500
"E5",0.5000
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"Bb4",0.2500
"C#5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"G4",0.2500
"D4",0.2500
"Bb4",0.2500
"D5",0.2500
"D5",0.2500
"C#5",0.2500
"C#5",0.2500
"Bb4",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.5000
"A4",1.0000
"G4",0.2500
"A4",0.2500
"Bb4",0.2500
"G4",0.2500
"D5",0.2500
"G5",0.2500
"D5",0.2500
"G5",0.2500
"D5",0.2500
"G5",0.2500
"A5",0.2500
"G5",0.2500
"D5",0.2500
"G5",0.2500
"A5",0.2500
"G5",0.2500
"D5",0.5000
"G5",0.5000
"A5",0.2500
"G5",0.2500
"D5",0.2500
"G5",0.2500
"D5",1.0000
"G5",0.2500
"F5",0.2500
"E5",0.2500
"D5",0.2500
"F5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"E5",0.5000
"D5",1.0000
"C#5",0.5000
"Bb4",0.2500
"C#5",0.2500
"Bb4",1.0000
"A4",0.5000
"G4",0.2500
"G5",0.2500
"F5",0.5000
"E5",0.5000
"D5",0.5000
"C#5",0.5000
"D5",0.5000
"E5",0.5000
"C#5",0.2500
"D5",0.5000
"G5",0.2500
"G5",0.2500
"F5",0.2500
"E5",0.3750
"D5",0.1250
"F5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.5000
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.3750
"C#5",0.1250
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"Bb4",0.2500
"D5",0.2500
"C#5",0.5000
"Bb4",0.2500
"A4",0.3750
"Bb4",0.1250
"G4",0.2500
"D5",0.2500
"G5",1.0000
"D5",0.2500
"G5",0.2500
"D5",0.2500
"D5",0.2500
"G5",0.2500
"G5",0.2500
"D5",0.2500
"D5",0.2500
"G5",0.3750
"G5",0.1250
"D5",0.2500
"D5",0.2500
"G5",0.2500
"G5",0.2500
"D5",0.2500
"G5",0.2500
"G4",0.2500
"G5",0.2500
"F5",0.2500
"E5",0.2500
"D5",0.2500
"F5",0.5000
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",1.0000
"G4",0.2500
"G5",0.2500
"F5",0.5000
"E5",1.5000
"D5",0.3750
"C#5",0.1250
"D5",1.5000
"E5",0.3750
"C#5",0.1250
"D5",0.5000
"G5",0.3750
"G5",0.1250
"F5",0.5000
"E5",0.3750
"D5",0.1250
"F5",1.0000
"E5",0.5000
"D5",0.2500
"C#5",0.5000
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",1.0000
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"Bb4",0.2500
"D5",0.2500
"C#5",1.0000
"Bb4",0.2500
"A4",0.5000
"Bb4",0.2500
"G4",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.5000
"A4",0.5000
"Bb4",0.5000
"A4",0.2500
"G4",0.5000
"D4",0.2500
"A4",0.2500
"Bb4",0.2500
"G4",1.0000
"G4",0.2500
"D4",0.5000
"D4",0.2500
"G3",0.2500
"D4",0.2500
"D3",0.5000
"D4",0.0714
"G3",0.0714
"D4",0.0714
"C#5",0.0714
"E5",0.0714
"D5",0.0714
"D5",0.0714
"D5",1.0000
"C#5",0.5000
"Bb4",0.2500
"A4",0.2500
"Bb4",1.0000
"C#5",0.7500
"E5",0.2500
"D5",0.2500
"D5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"A4",0.2500
"Bb4",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"D5",0.2500
"G5",0.2500
"A5",0.2500
"Bb5",0.2500
"A5",1.5000
"G5",0.5000
"F5",0.7500
"E5",0.2500
"D5",0.2500
"G5",0.2500
"F5",0.2500
"E5",0.2500
"F5",0.2500
"E5",0.2500
"D5",1.0000
"C#5",0.5000
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.5000
"A4",0.2500
"C5",0.2500
"Bb4",1.5000
"Bb4",0.5000
"Bb4",0.7500
"A4",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"F#4",0.2500
"G4",0.2500
"G4",0.2500
"C#5",1.0000
"C#5",0.5000
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",1.0000
"E5",1.0000
"D5",0.7500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"Bb4",0.2500
"Bb4",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"D5",0.2500
"Bb4",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"D5",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",1.5000
"A4",0.5000
"G4",0.7500
"A4",0.2500
"Bb4",0.2500
"G4",0.2500
"G5",0.2500
"G5",0.2500
"C#5",0.2500
"E5",0.2500
"D5",1.0000
"C#5",0.5000
"Bb4",0.2500
"D5",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.5000
"C#5",0.2500
"Bb4",0.2500
"D5",1.5000
"G4",0.5000
"A4",0.7500
"Bb4",0.2500
"C5",0.2500
"D5",0.2500
"E5",0.2500
"F#5",0.2500
"G5",0.2500
"D4",0.2500
"E4",1.0000
"F#4",0.5000
"G4",0.2500
"G4",0.2500
"D4",0.2500
"G4",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"F#4",0.2500
"D4",1.0000
"E4",1.0000
"F#4",0.2500
"G4",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"F#4",0.2500
"D4",0.2500
"E4",0.2500
"F#4",0.2500
"G4",0.2500
"A4",0.2500
"Bb4",0.2500
"C5",0.2500
"D5",0.2500
"A4",0.2500
"C#5",0.2500
"A4",1.5000
"C#5",0.5000
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"A4",0.2500
"Bb4",0.2500
"A4",1.5000
"Bb4",0.5000
"A4",0.5000
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"C#5",0.2500
"A4",0.2500
"C#5",0.2500
"A4",1.0000
"C#5",1.0000
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"D4",0.2500
"D4",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"F#4",0.2500
"D4",0.2500
"E4",0.2500
"F#4",0.2500
"G4",0.2500
"G3",1.5000
"G4",0.5000
"D4",0.2500
"G4",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"F#4",0.2500
"D4",0.2500
"E4",0.2500
"F#4",1.5000
"G4",0.5000
"Bb4",0.5000
"A4",0.2500
"G4",0.2500
"F#4",0.2500
"D4",0.2500
"E4",0.2500
"F#4",0.2500
"G4",1.0000
"A4",1.0000
"Bb4",0.5000
"C5",0.5000
"D5",0.5000
"A4",0.5000
"C#5",0.2500
"A4",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"A4",0.2500
"Bb4",0.2500
"A4",0.2500
"Bb4",0.2500
"A4",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"C#5",0.2500
"A4",0.5000
"C#5",1.0000
"A4",0.5000
"C#5",0.5000
"E5",0.5000
"D5",0.5000
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"D4",0.2500
"D4",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"F#4",0.2500
"D4",0.2500
"E4",0.2500
"F#4",0.2500
"G4",0.2500
"G3",0.2500
"C#5",0.2500
"D5",1.0000
"E5",1.0000
"F5",0.5000
"E5",0.5000
"D5",0.5000
"C#5",0.5000
"Bb4",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"F5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"E5",0.2500
"E5",0.2500
"F5",0.2500
"Bb5",0.2500
"A5",0.2500
"G5",0.2500
"F5",0.2500
"E5",0.2500
"D5",0.5000
"C#5",1.0000
"A4",0.5000
"D5",0.5000
"C#5",0.5000
"Bb4",0.5000
"A4",0.2500
"G4",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"G3",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"F5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"C#5",0.2500
"D5",0.2500
"E5",1.0000
"F5",1.0000
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.5000
"E5",0.5000
"E5",0.2500
"F5",0.5000
"Bb5",0.2500
"A5",0.2500
"G5",0.2500
"F5",0.5000
"E5",0.5000
"D5",0.2500
"C#5",0.2500
"A4",0.2500
"D5",0.2500
"C#5",0.5000
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"Bb4",0.2500
"A4",1.0000
"G4",1.0000
"G3",0.2500
"D4",0.2500
"G4",0.2500
"Bb4",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"Bb4",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"G5",2.0000
"D4",0.2500
"G4",0.2500
"Bb4",0.2500
"D5",0.2500
"C#5",0.5000
"D5",0.5000
"E5",0.2500
"D5",0.5000
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.5000
"Bb4",0.5000
"A4",0.2500
"C5",0.2500
"Bb4",0.2500
"D5",0.2500
"C5",0.5000
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"G3",0.2500
"D4",1.0000
"G4",1.0000
"Bb4",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"Bb4",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"G5",0.2500
"D4",0.2500
"G4",0.2500
"Bb4",1.0000
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"Bb4",0.2500
"A4",0.2500
"C5",0.2500
"Bb4",0.2500
"D5",0.2500
"C5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"G3",0.2500
"G5",0.2500
"F5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"C#5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.5000
"Bb4",0.5000
"A4",0.5000
"G4",0.5000
"A4",0.2500
"Bb4",0.2500
"C#5",0.2500
"D5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"D5",0.2500
"G5",0.2500
"G5",0.2500
"A5",0.2500
"Bb5",0.2500
"A5",0.2500
"G5",0.2500
"F5",0.2500
"E5",0.2500
"D5",0.2500
"E5",0.2500
"F5",0.2500
"G5",0.2500
"F5",0.2500
"E5",0.2500
"D5",2.0000
"C#5",0.5000
"Bb4",0.5000
"C#5",0.5000
"D5",0.5000
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.5000
"Bb4",0.5000
"G4",0.5000
"G5",0.5000
"F5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",1.0000
"C#5",1.0000
"E5",0.5000
"D5",0.5000
"C#5",0.5000
"Bb4",0.5000
"A4",0.2500
"G4",0.2500
"A4",0.2500
"Bb4",0.2500
"C#5",0.5000
"D5",0.5000
"D5",0.5000
"C#5",0.5000
"Bb4",0.2500
"A4",0.2500
"G4",0.5000
"D5",2.0000
"G5",2.0000
"G5",2.0000
"A5",1.0000
"Bb5",1.0000
"A5",1.0000
"G5",1.0000
"F5",0.5000
"E5",0.2500
"D5",0.2500
"E5",0.5000
"F5",0.5000
"G5",0.2500
"F5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",1.0000
"Bb4",0.5000
"C#5",0.2500
"D5",0.2500
"E5",0.5000
"D5",0.5000
"C#5",1.0000
"Bb4",1.0000
"A4",0.5000
"Bb4",0.2500
"G4",0.2500
"G4",0.5000
"D4",0.5000
"G4",0.2500
"A4",0.2500
"A4",0.2500
"Bb4",0.2500
"A4",1.0000
"Bb4",0.2500
"C#5",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"E5",0.2500
"F5",0.2500
"E5",0.2500
"D5",2.0000
"C#5",2.0000
"Bb4",2.0000
"A4",1.0000
"G4",1.0000
"A4",1.0000
"Bb4",1.0000
"C#5",0.5000
"D5",0.2500
"E5",0.2500
"D5",0.5000
"C#5",0.5000
"Bb4",0.2500
"A4",0.2500
"A5",0.2500
"A5",0.2500
"A5",1.0000
"A4",0.5000
"Bb4",0.2500
"A4",0.2500
"Bb4",0.5000
"C#5",0.5000
"D5",1.0000
"C#5",1.0000
"D5",0.5000
"E5",0.2500
"F5",0.2500
"E5",0.5000
"D5",0.5000
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"G4",0.2500
"C#5",1.0000
"D5",0.2500
"E5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.2500
"Bb4",0.2500
"G4",0.2500
"D4",2.0000
"G4",0.5000
"Bb4",0.5000
"D5",0.5000
"C#5",0.5000
"D5",0.5000
"C#5",0.5000
"Bb4",0.5000
"A4",0.5000
"G4",0.5000
"D5",0.5000
"C#5",0.5000
"Bb4",0.5000
"A4",0.5000
"Bb4",0.5000
"C#5",0.5000
"D5",0.5000
"G5",0.2500
"D4",0.2500
"G4",0.2500
"Bb4",0.2500
"D5",0.2500
"C#5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",2.0000
"A4",0.5000
"G4",0.5000
"D5",0.5000
"C#5",0.5000
"Bb4",0.2500
"A4",0.2500
"D5",0.5000
"G4",0.5000
"G5",1.0000
"G5",0.5000
"G5",0.5000
"G5",0.5000
"G5",0.5000
"G5",0.5000
"G5",0.2500
"F5",0.2500
"E5",0.5000
"D5",0.5000
"C#5",0.2500
"D5",0.2500
"C#5",0.2500
"Bb4",0.2500
"A4",0.5000
"G4",0.5000
"G5",0.5000
"F5",0.5000
"E5",0.2500
"D5",0.2500
"C#5",0.5000
"D5",0.5000
"G5",1.0000
"G5",0.5000
