"pitches","durations"
"D5",2.0000
"B4",0.5000
"G4",0.5000
"C5",0.5000
"G4",0.5000
"B4",0.5000
"G4",0.5000
"Ab4",0.3333
"G4",0.3333
"F4",0.3333
"G4",1.0000
"B4",1.0000
"D5",1.0000
"F4",0.5000
"C4",0.5000
"F4",0.5000
"Ab4",0.5000
"C5",0.3333
"B4",0.3333
"Ab4",0.3333
"G4",3.0000
"G4",1.0000
"B4",1.0000
"D5",0.5000
"C5",1.0000
"D5",0.3333
"Eb5",0.3333
"C5",0.3333
"D5",2.0000
"B4",0.5000
"G4",0.5000
"Eb5",0.5000
"C5",0.5000
"D5",0.5000
"B4",0.5000
"C5",0.5000
"Ab4",0.5000
"B4",2.0000
"G4",1.0000
"B4",1.0000
"D5",0.5000
"C5",1.0000
"D5",0.3333
"Eb5",0.3333
"C5",0.3333
"D5",2.0000
"B4",0.5000
"G4",0.5000
"F4",0.5000
"C4",0.5000
"F4",0.5000
"Ab4",0.5000
"C5",0.3333
"B4",0.3333
"Ab4",0.3333
"G4",3.0000
"B4",1.0000
"D5",0.5000
"C5",1.0000
"D5",0.3333
"Eb5",0.3333
"C5",0.3333
"D5",2.0000
"B4",0.5000
"G4",0.5000
"Eb5",0.5000
"C5",0.5000
"D5",0.5000
"B4",0.5000
"C5",0.5000
"Ab4",0.5000
"B4",2.0000
"G4",1.0000
"B4",1.0000
"D5",0.5000
"C5",1.0000
"D5",0.3333
"Eb5",0.3333
"C5",0.3333
"D5",2.0000
"B4",0.5000
"G4",0.5000
"F4",0.5000
"C4",0.5000
"F4",0.5000
"Ab4",0.5000
"C5",0.3333
"B4",0.3333
"Ab4",0.3333
"G4",3.0000
"B5",0.5000
"C6",0.5000
"D6",0.5000
"C6",0.5000
"B5",0.5000
"Ab5",0.5000
"G5",0.5000
"Ab5",0.5000
"B5",0.5000
"Ab5",0.5000
"G5",0.5000
"F5",0.5000
"F5",1.0000
"G5",0.5000
"F5",1.0000
"G5",0.5000
"F5",1.0000
"F5",2.0000
"C5",1.0000
"C5",0.5000
"F5",0.5000
"E5",0.5000
"F5",0.5000
"G5",0.5000
"Ab5",0.5000
"B5",1.5000
"G5",0.5000
"Ab5",0.5000
"F5",0.5000
"G5",1.0000
"G5",1.0000
"G5",1.0000
"G5",3.0000
"B5",0.5000
"C6",0.5000
"D6",0.5000
"C6",0.5000
"B5",0.5000
"Ab5",0.5000
"G5",0.5000
"Ab5",0.5000
"B5",0.5000
"Ab5",0.5000
"G5",0.5000
"F5",0.5000
"F5",1.0000
"G5",0.5000
"F5",1.0000
"G5",0.5000
"F5",1.0000
"F5",2.0000
"C5",1.0000
"C5",0.5000
"F5",0.5000
"E5",0.5000
"F5",0.5000
"G5",0.5000
"Ab5",0.5000
"B5",1.5000
"G5",0.5000
"Ab5",0.5000
"F5",0.5000
"G5",1.0000
"G5",1.0000
"G5",1.0000
"G5",3.0000
"G4",1.0000
"G5",1.0000
"F5",0.5000
"Eb5",0.5000
"D5",1.0000
"Eb5",1.0000
"D5",0.5000
"C5",0.5000
"B4",1.0000
"C5",1.0000
"B4",0.5000
"Ab4",0.5000
"G4",3.0000
"G4",1.0000
"G5",1.0000
"F5",0.5000
"Eb5",0.5000
"D5",1.0000
"Eb5",1.0000
"F5",0.5000
"G5",0.5000
"D5",3.0000
"G5",3.0000
"G4",1.0000
"G5",1.0000
"F5",0.5000
"Eb5",0.5000
"D5",1.0000
"Eb5",1.0000
"D5",0.5000
"C5",0.5000
"B4",1.0000
"C5",1.0000
"B4",0.5000
"Ab4",0.5000
"G4",3.0000
"D5",1.0000
"C5",1.0000
"B4",1.0000
"B4",1.0000
"F4",1.0000
"G4",0.5000
"Ab4",0.5000
"G4",1.0000
"Ab4",0.5000
"G4",1.0000
"Ab4",0.5000
"G4",1.0000
"G4",3.0000
"F5",1.5000
"E5",0.5000
"F5",0.5000
"G5",0.5000
"F5",0.5000
"F5",0.5000
"Eb5",1.0000
"D5",0.5000
"C5",0.5000
"D5",1.5000
"C5",0.5000
"D5",0.5000
"Eb5",0.5000
"D5",0.5000
"D5",0.5000
"C5",1.0000
"B4",0.5000
"Ab4",0.5000
"B4",1.0000
"C5",1.0000
"D5",0.5000
"C5",0.5000
"B4",1.0000
"Ab4",1.0000
"G4",0.5000
"F4",0.5000
"G4",3.0000
"G5",3.0000
"F5",1.5000
"E5",0.5000
"F5",0.5000
"G5",0.5000
"F5",0.5000
"F5",0.5000
"Eb5",1.0000
"D5",0.5000
"C5",0.5000
"D5",1.5000
"C5",0.5000
"D5",0.5000
"Eb5",0.5000
"D5",0.5000
"D5",0.5000
"C5",1.0000
"B4",0.5000
"Ab4",0.5000
"B4",1.0000
"C5",1.0000
"D5",0.5000
"C5",0.5000
"B4",1.0000
"Ab4",1.0000
"G4",0.5000
"F4",0.5000
"G4",1.0000
"Ab4",0.5000
"G4",1.0000
"Ab4",0.5000
"G4",1.0000
"G4",3.0000
"B4",1.0000
"D5",1.0000
"C5",1.0000
"B4",1.5000
"Ab4",0.5000
"G4",0.5000
"F4",0.5000
"G4",1.0000
"G5",1.0000
"D5",0.5000
"B4",0.5000
"G4",3.0000
"F5",0.5000
"G5",0.5000
"F5",0.5000
"Eb5",0.5000
"D5",0.5000
"C5",0.5000
"B4",1.5000
"G4",0.5000
"Ab4",0.5000
"E4",0.5000
"F4",3.0000
"F4",2.0000
"F5",1.0000
"F5",0.5000
"Eb5",0.5000
"D5",0.5000
"C5",0.5000
"B4",0.5000
"C5",0.5000
"B4",1.5000
"Ab4",0.5000
"G4",0.5000
"F4",0.5000
"G4",1.0000
"G5",1.0000
"D5",0.5000
"B4",0.5000
"G4",3.0000
"G4",0.5000
"G4",0.5000
"B4",0.5000
"B4",0.5000
"C5",0.5000
"C5",0.5000
"B4",0.5000
"B4",0.5000
"Ab4",0.2500
"G4",0.2500
"Ab4",0.2500
"F4",0.2500
"G4",0.5000
"G4",0.2500
"G4",0.2500
"G4",0.2500
"G4",0.2500
"G4",0.2500
"G4",0.2500
"B4",1.0000
"G4",0.1667
"Ab4",0.1667
"G4",0.1667
"G4",0.5000
"D5",0.7500
"G4",0.2500
"Eb5",0.7500
"G4",0.2500
"D5",1.0000
"C5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"D5",0.2500
"C5",0.2500
"C5",0.5000
"B4",2.0000
"G4",0.1667
"Ab4",0.1667
"G4",0.1667
"B4",0.5000
"D5",0.5000
"F5",0.5000
"F5",1.0000
"F5",0.2500
"G5",0.2500
"Ab5",0.2500
"G5",0.2500
"F5",0.2500
"Eb5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"D5",0.2500
"C5",0.5000
"C5",0.1667
"D5",0.1667
"C5",0.1667
"B4",0.2500
"C5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"Ab4",0.2500
"G4",0.2500
"F4",0.2500
"F4",0.5000
"G4",0.5000
"Ab4",0.5000
"B4",0.2500
"C5",0.2500
"D5",0.5000
"C5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"Ab4",0.5000
"G4",2.0000
"G3",1.0000
"G4",0.5000
"G4",0.5000
"G4",0.5000
"B4",0.5000
"B4",0.5000
"C5",0.5000
"C5",0.5000
"B4",0.5000
"B4",0.5000
"Ab4",0.2500
"G4",0.2500
"Ab4",0.2500
"F4",0.2500
"G4",0.5000
"G4",0.2500
"G4",0.2500
"G4",0.2500
"G4",0.2500
"G4",0.2500
"G4",0.2500
"B4",1.0000
"G4",0.1667
"Ab4",0.1667
"G4",0.1667
"G4",0.5000
"D5",0.7500
"G4",0.2500
"Eb5",0.7500
"G4",0.2500
"D5",1.0000
"C5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"D5",0.2500
"C5",0.2500
"C5",0.5000
"B4",2.0000
"G4",0.1667
"Ab4",0.1667
"G4",0.1667
"B4",0.5000
"D5",0.5000
"F5",0.5000
"F5",1.0000
"F5",0.2500
"G5",0.2500
"Ab5",0.2500
"G5",0.2500
"F5",0.2500
"Eb5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"D5",0.2500
"C5",0.5000
"C5",0.1667
"D5",0.1667
"C5",0.1667
"B4",0.2500
"C5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"Ab4",0.2500
"G4",0.2500
"F4",0.2500
"F4",0.5000
"G4",0.5000
"Ab4",0.5000
"B4",0.2500
"C5",0.2500
"D5",0.5000
"C5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"Ab4",0.5000
"G4",2.0000
"G3",1.0000
"Ab4",0.5000
"G4",2.0000
"G4",0.5000
"G4",0.5000
"B4",0.5000
"D5",0.5000
"F5",1.0000
"F5",1.0000
"F5",0.5000
"F5",0.5000
"Eb5",0.5000
"D5",0.5000
"D5",0.2500
"F5",0.2500
"Eb5",0.5000
"Eb5",0.5000
"Eb5",0.5000
"Eb5",1.0000
"D5",0.5000
"C5",0.5000
"D5",1.0000
"D5",0.2500
"C5",0.2500
"B4",0.2500
"Ab4",0.2500
"G4",1.0000
"F4",0.2500
"G4",0.2500
"A4",0.2500
"Bb4",0.5000
"F4",0.2500
"Bb4",0.2500
"D5",0.5000
"Bb4",0.2500
"D5",0.2500
"F5",0.3333
"Ab5",0.3333
"G5",0.3333
"F5",0.3333
"Eb5",0.3333
"D5",0.3333
"C5",0.2500
"D5",0.2500
"C5",0.3333
"B4",0.3333
"D5",0.3333
"C5",0.3333
"B4",0.3333
"D5",0.3333
"B4",0.2500
"C5",0.2500
"B4",0.5000
"Ab4",0.2500
"B4",0.2500
"Ab4",0.2500
"G4",0.2500
"F4",0.5000
"F4",0.5000
"G4",0.5000
"Ab4",0.5000
"B4",0.2500
"C5",0.2500
"D5",0.5000
"C5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"Ab4",0.5000
"Ab4",0.5000
"G4",2.0000
"G3",2.0000
"Ab4",0.5000
"G4",2.0000
"G4",0.5000
"G4",0.5000
"B4",0.5000
"D5",0.5000
"F5",1.0000
"F5",1.0000
"F5",0.5000
"F5",0.5000
"Eb5",0.5000
"D5",0.5000
"D5",0.2500
"F5",0.2500
"Eb5",0.5000
"Eb5",0.5000
"Eb5",0.5000
"Eb5",1.0000
"D5",0.5000
"C5",0.5000
"D5",1.0000
"D5",0.2500
"C5",0.2500
"B4",0.2500
"Ab4",0.2500
"G4",1.0000
"F4",0.2500
"G4",0.2500
"A4",0.2500
"Bb4",0.5000
"F4",0.2500
"Bb4",0.2500
"D5",0.5000
"Bb4",0.2500
"D5",0.2500
"F5",0.3333
"Ab5",0.3333
"G5",0.3333
"F5",0.3333
"Eb5",0.3333
"D5",0.3333
"C5",0.2500
"D5",0.2500
"C5",0.3333
"B4",0.3333
"D5",0.3333
"C5",0.3333
"B4",0.3333
"D5",0.3333
"B4",0.2500
"C5",0.2500
"B4",0.5000
"Ab4",0.2500
"B4",0.2500
"Ab4",0.2500
"G4",0.2500
"F4",0.5000
"F4",0.5000
"G4",0.5000
"Ab4",0.5000
"B4",0.2500
"C5",0.2500
"D5",0.5000
"C5",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"Ab4",0.5000
"G4",2.0000
"G4",0.5000
"D5",1.0000
"G5",1.0000
"D5",1.0000
"B4",1.0000
"D5",0.5000
"C5",0.5000
"B4",0.5000
"Ab4",0.5000
"G4",1.5000
"D4",0.5000
"G4",0.5000
"Ab4",0.5000
"B4",0.5000
"C5",0.5000
"D5",0.5000
"F5",0.5000
"Eb5",0.5000
"D5",0.2500
"Eb5",0.2500
"D5",0.5000
"C5",0.5000
"D5",2.0000
"G5",2.0000
"D5",1.0000
"G5",1.0000
"D5",1.0000
"B4",1.0000
"B4",0.2500
"D5",0.2500
"C5",0.5000
"B4",0.5000
"Ab4",0.5000
"B4",0.5000
"Ab4",0.5000
"G4",0.5000
"F4",0.5000
"F4",0.3333
"E4",0.3333
"F4",0.3333
"Ab4",0.3333
"G4",0.3333
"Ab4",0.3333
"B4",0.3333
"C5",0.3333
"D5",0.3333
"C5",0.2500
"D5",0.2500
"C5",0.3333
"B4",0.3333
"Ab4",0.3333
"G4",2.0000
"G3",2.0000
"D5",1.0000
"G5",1.0000
"D5",1.0000
"B4",1.0000
"D5",0.5000
"C5",0.5000
"B4",0.5000
"Ab4",0.5000
"G4",1.5000
"D4",0.5000
"G4",0.5000
"Ab4",0.5000
"B4",0.5000
"C5",0.5000
"D5",0.5000
"F5",0.5000
"Eb5",0.5000
"D5",0.2500
"Eb5",0.2500
"D5",0.5000
"C5",0.5000
"D5",2.0000
"G5",2.0000
"D5",1.0000
"G5",1.0000
"D5",1.0000
"B4",1.0000
"B4",0.2500
"D5",0.2500
"C5",0.5000
"B4",0.5000
"Ab4",0.5000
"B4",0.5000
"Ab4",0.5000
"G4",0.5000
"F4",0.5000
"F4",0.3333
"E4",0.3333
"F4",0.3333
"Ab4",0.3333
"G4",0.3333
"Ab4",0.3333
"B4",0.3333
"C5",0.3333
"D5",0.3333
"C5",0.2500
"D5",0.2500
"C5",0.3333
"B4",0.3333
"Ab4",0.3333
"G4",2.0000
"G5",2.0000
"G4",0.5000
"D4",0.2500
"D4",0.2500
"D4",0.5000
"D4",0.5000
"G4",0.5000
"D4",0.2500
"D4",0.2500
"D4",0.5000
"D4",0.5000
"D4",0.5000
"G4",0.5000
"D5",0.2500
"D5",0.2500
"D5",0.2500
"D5",0.2500
"D5",0.2500
"D5",0.2500
"D5",0.1250
"Eb5",0.3750
"Eb5",0.1250
"D5",0.3750
"D5",0.2500
"Eb5",0.2500
"D5",0.1250
"C5",0.3750
"C5",0.1250
"B4",0.3750
"C5",0.7500
"B4",0.2500
"D5",0.5000
"C5",0.2500
"Eb5",0.2500
"D5",0.2500
"C5",0.2500
"C5",0.2500
"Eb5",0.5000
"D5",0.2500
"B4",1.5000
"G4",0.2500
"D5",0.2500
"D5",0.2500
"D5",0.2500
"D5",0.2500
"D5",0.2500
"D5",0.2500
"D5",0.2500
"D5",0.2500
"Eb5",0.2500
"Eb5",0.2500
"D5",0.2500
"D5",0.2500
"Eb5",0.2500
"D5",0.2500
"C5",0.2500
"C5",0.2500
"B4",0.2500
"D5",0.5000
"C5",0.7500
"B4",0.2500
"C5",0.2500
"Eb5",0.2500
"D5",0.2500
"Eb5",0.2500
"D5",0.2500
"C5",0.2500
"C5",0.2500
"D5",0.2500
"D5",0.5000
"B4",1.0000
"G4",0.5000
"C5",0.7500
"B4",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"Ab4",0.2500
"G4",0.2500
"Ab4",0.2500
"B4",1.0000
"D5",0.2500
"D5",0.2500
"C5",0.2500
"C5",0.2500
"B4",0.2500
"B4",0.2500
"Ab4",0.1250
"G4",0.1250
"A4",0.1667
"G4",0.1667
"F4",0.1667
"G4",0.5000
"B4",0.5000
"D5",0.5000
"G5",0.5000
"C5",0.7500
"B4",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"Ab4",0.2500
"G4",0.2500
"Ab4",0.2500
"B4",1.0000
"D5",0.2500
"D5",0.2500
"C5",0.2500
"C5",0.2500
"B4",0.2500
"B4",0.2500
"Ab4",0.1250
"G4",0.1250
"A4",0.1667
"G4",0.1667
"F4",0.1667
"G4",0.5000
"Ab4",0.5000
"G4",0.5000
"A4",0.5000
"B4",0.5000
"C5",0.7500
"B4",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"Ab4",0.2500
"G4",0.2500
"Ab4",0.2500
"B4",1.0000
"D5",0.5000
"D5",0.2500
"C5",0.2500
"C5",0.2500
"B4",0.2500
"B4",0.2500
"Ab4",0.2500
"G4",0.2500
"F4",0.2500
"G4",0.5000
"B4",0.5000
"D5",0.5000
"G5",0.5000
"C5",0.7500
"B4",0.2500
"D5",0.2500
"C5",0.2500
"B4",0.2500
"Ab4",0.2500
"G4",0.2500
"Ab4",0.2500
"B4",1.0000
"D5",0.2500
"Eb5",0.2500
"D5",0.2500
"C#5",0.1000
"D5",0.1000
"Eb5",0.1000
"E5",0.1000
"F#5",0.1000
"G5",1.0000
"D5",1.0000
"G5",1.0000
"G4",0.2500
"C5",0.5000
"B4",0.7500
"G4",0.2500
"D5",0.5000
"C5",0.7500
"G4",0.2500
"D5",0.7500
"G4",0.2500
"Eb5",0.7500
"G4",0.2500
"D5",2.0000
"G4",0.5000
"B4",0.5000
"D5",0.5000
"G5",0.2500
"F#5",0.2500
"F5",0.2500
"E5",0.2500
"Eb5",0.2500
"D5",0.2500
"C5",0.5000
"B4",0.5000
"Ab4",0.5000
"B4",0.5000
"D5",0.5000
"C5",0.5000
"B4",2.0000
"Ab4",0.5000
"G4",0.5000
"F4",0.5000
"G4",0.5000
"F4",0.2500
"E4",0.2500
"F4",0.2500
"G4",0.2500
"Ab4",0.2500
"G4",0.2500
"Ab4",0.5000
"D5",0.2500
"C5",0.2500
"B4",0.5000
"Ab4",0.2500
"G4",0.2500
"Ab4",0.5000
"D5",0.2500
"C5",0.2500
"B4",0.5000
"Ab4",0.2500
"G4",0.2500
"F4",0.5000
"F4",1.0000
"F5",0.5000
"F5",0.2500
"Eb5",0.2500
"D5",0.5000
"Eb5",0.2500
"D5",0.2500
"C5",0.5000
"D5",0.2500
"C5",0.2500
"B4",0.5000
"C5",0.2500
"B4",0.2500
"Ab4",0.5000
"G4",0.2500
"G4",1.7500
"G5",1.7500
"G4",0.2500
"C5",0.5000
"B4",0.7500
"G4",0.2500
"D5",0.5000
"C5",0.7500
"G4",0.2500
"D5",0.7500
"G4",0.2500
"Eb5",0.7500
"G4",0.2500
"D5",2.0000
"G4",0.5000
"B4",0.5000
"D5",0.5000
"G5",0.2500
"F#5",0.2500
"F5",0.2500
"E5",0.2500
"Eb5",0.2500
"D5",0.2500
"C5",0.5000
"B4",0.5000
"Ab4",0.5000
"B4",0.5000
"D5",0.5000
"C5",0.5000
"B4",2.0000
"Ab4",0.5000
"G4",0.5000
"F4",0.5000
"G4",0.5000
"F4",0.2500
"E4",0.2500
"F4",0.2500
"G4",0.2500
"Ab4",0.2500
"G4",0.2500
"Ab4",0.5000
"D5",0.2500
"C5",0.2500
"B4",0.5000
"Ab4",0.2500
"G4",0.2500
"Ab4",0.5000
"D5",0.2500
"C5",0.2500
"B4",0.5000
"Ab4",0.2500
"G4",0.2500
"F4",0.5000
"F4",1.0000
"F5",0.5000
"F5",0.2500
"Eb5",0.2500
"D5",0.5000
"Eb5",0.2500
"D5",0.2500
"C5",0.5000
"D5",0.2500
"C5",0.2500
"B4",0.5000
"C5",0.2500
"B4",0.2500
"Ab4",0.5000
"G4",2.0000
"G4",0.5000
"B4",0.5000
"C5",0.5000
"C5",0.5000
"D5",1.0000
"D5",1.0000
"D5",0.2500
"F5",0.2500
"Eb5",0.5000
"D5",0.5000
"C5",0.5000
"C5",0.5000
"B4",2.0000
"G4",0.5000
"B4",0.5000
"D5",0.5000
"F#5",0.5000
"G5",1.0000
"D5",1.0000
"D5",0.2500
"F5",0.2500
"Eb5",0.5000
"D5",0.7500
"C5",0.2500
"C5",0.5000
"B4",2.0000
"G4",0.5000
"B4",0.5000
"D5",0.5000
"D5",0.5000
"C5",0.5000
"B4",0.5000
"Ab4",0.5000
"G4",0.5000
"C5",0.1667
"D5",0.1667
"C5",0.1667
"B4",0.5000
"Ab4",0.5000
"G4",0.5000
"G4",0.2500
"C5",0.2500
"C5",0.5000
"F4",1.0000
"F4",0.5000
"G4",0.5000
"Ab4",0.5000
"F5",0.5000
"Eb5",0.5000
"D5",0.1667
"Eb5",0.1667
"D5",0.1667
"C5",0.5000
"B4",0.5000
"D5",0.5000
"C5",0.5000
"B4",0.1667
"C5",0.1667
"B4",0.1667
"Ab4",0.5000
"G4",2.0000
"G4",0.5000
"B4",0.5000
"D5",0.5000
"F#5",0.5000
"G5",1.0000
"D5",1.0000
"D5",0.5000
"F5",0.5000
"Eb5",0.5000
"D5",0.1250
"Eb5",0.1250
"D5",0.1250
"Eb5",0.1250
"D5",0.2500
"C5",0.2500
"B4",2.0000
"G4",0.5000
"B4",0.5000
"D5",0.5000
"G5",1.0000
"D5",1.0000
"F5",0.5000
"Eb5",0.5000
"D5",0.5000
"Eb5",0.2500
"D5",0.2500
"C5",0.5000
"C5",0.2500
"Eb5",0.2500
"D5",1.5000
"G4",0.5000
"B4",0.5000
"D5",0.5000
"C5",0.1667
"D5",0.1667
"C5",0.1667
"B4",0.5000
"Ab4",0.5000
"G4",0.5000
"C5",0.5000
"B4",0.5000
"Ab4",0.5000
"G4",0.5000
"G4",0.2500
"C5",0.2500
"C5",0.5000
"F4",1.0000
"F4",0.5000
"G4",0.5000
"Ab4",0.5000
"C5",0.5000
"B4",0.5000
"G4",0.5000
"D5",0.5000
"C5",1.0000
"B4",1.0000
"Ab4",0.2500
"G4",0.2500
"F4",0.5000
"Ab4",0.5000
"G4",2.0000
"G5",1.5000
"G4",0.2500
"B4",0.7500
"G4",0.2500
"C5",0.7500
"G4",0.2500
"D5",0.7500
"G4",0.2500
"Eb5",0.7500
"G4",0.2500
"D5",2.0000
"G4",0.5000
"B4",0.5000
"D5",0.5000
"G5",0.2500
"F#5",0.2500
"F5",0.2500
"E5",0.2500
"Eb5",0.2500
"D5",0.2500
"C5",0.5000
"B4",0.5000
"G4",0.5000
"B4",0.5000
"D5",0.5000
"C5",0.5000
"B4",2.0000
"Ab4",0.5000
"G4",0.1667
"Ab4",0.1667
"G4",0.1667
"F4",0.5000
"G4",0.5000
"F4",0.2500
"E4",0.2500
"F4",0.5000
"G4",0.5000
"Ab4",0.5000
"D5",0.2500
"C5",0.2500
"B4",0.5000
"Ab4",0.2500
"G4",0.2500
"Ab4",0.5000
"D5",0.2500
"C5",0.2500
"B4",0.5000
"Ab4",0.2500
"G4",0.2500
"F4",0.5000
"F4",1.0000
"F5",0.5000
"F5",0.2500
"Eb5",0.2500
"D5",0.5000
"Eb5",0.2500
"D5",0.2500
"C5",0.5000
"D5",0.2500
"C5",0.2500
"B4",0.5000
"G4",0.1429
"Ab4",0.1429
"B4",0.1429
"C5",0.1429
"D5",0.1429
"Eb5",0.1429
"F5",0.1429
"G5",1.0000
"D5",1.0000
"G4",1.0000
"C5",0.5000
"B4",0.5000
"C5",0.5000
"D5",0.5000
"Eb5",0.5000
"D5",0.2500
"Eb5",0.2500
"C5",0.5000
"C5",0.5000
"B4",0.2500
"C5",0.2500
"Ab4",0.5000
"Ab4",0.5000
"G4",0.2500
"Ab4",0.2500
"F4",0.5000
"C5",0.5000
"B4",0.5000
"C5",0.5000
"D5",0.5000
"Eb5",0.5000
"D5",0.5000
"C5",0.5000
"B4",0.5000
"C5",0.5000
"F5",2.0000
"F5",0.7500
"Eb5",0.1250
"F5",0.1250
"Eb5",0.5000
"D5",0.5000
"B4",0.5000
"C5",0.5000
"D5",0.5000
"Eb5",0.5000
"D5",0.2500
"Eb5",0.2500
"D5",0.5000
"C5",0.5000
"C5",0.5000
"B4",0.2500
"C5",0.2500
"B4",0.5000
"Ab4",0.5000
"Ab4",0.5000
"G4",0.5000
".",.
"F5",0.7500
"D5",0.2500
"Eb5",0.2500
"D5",0.2500
"Eb5",0.2500
"C5",0.2500
"D5",0.7500
"B4",0.2500
"C5",0.2500
"B4",0.2500
"C5",0.2500
"Ab4",0.2500
"B4",0.7500
"G4",0.2500
"Ab4",0.2500
"G4",0.2500
"Ab4",0.2500
"F4",0.2500
"G4",2.0000
"B4",0.5000
"Ab4",1.0000
"G4",0.5000
"Ab4",0.2500
"G4",0.2500
"F4",0.2500
"E4",0.2500
"F4",1.0000
"B4",0.5000
"Ab4",1.0000
"G4",0.5000
"Ab4",0.2500
"G4",0.2500
"F4",0.2500
"E4",0.2500
"F4",1.0000
"F5",0.7500
"D5",0.2500
"Eb5",0.2500
"D5",0.2500
"Eb5",0.2500
"C5",0.2500
"D5",0.7500
"B4",0.2500
"C5",0.2500
"B4",0.2500
"C5",0.2500
"Ab4",0.2500
"B4",0.7500
"G4",0.2500
"Ab4",0.2500
"G4",0.2500
"Ab4",0.2500
"F4",0.2500
"G4",1.0000
"B4",0.2500
"Ab4",0.2500
"G4",0.5000
"G4",0.5000
"B4",0.1667
"D5",0.1667
"C5",0.1667
"B4",0.5000
"Ab4",0.5000
"G4",0.5000
"F4",0.5000
"E4",0.2500
"F4",0.2500
"G4",0.2500
"Ab4",0.2500
"B4",0.2500
"C5",0.2500
"B4",0.2500
"Ab4",0.2500
"G4",0.5000
"G5",0.5000
"D5",0.7500
"C5",0.2500
"B4",0.2500
"Ab4",0.2500
"G4",0.5000
"G4",0.5000
"B4",0.1667
"D5",0.1667
"C5",0.1667
"B4",0.5000
"Ab4",0.5000
"G4",0.5000
"F4",0.5000
"E4",0.2500
"F4",0.2500
"G4",0.2500
"Ab4",0.2500
"B4",0.2500
"C5",0.2500
"B4",0.2500
"Ab4",0.2500
"G4",1.0000
"G4",1.0000
"G4",0.5000
"D5",1.5000
"G4",0.5000
"G4",0.5000
"D5",1.5000
"G4",0.5000
"Eb5",0.2500
"D5",0.2500
"Eb5",0.2500
"C5",0.2500
"D5",0.2500
"B4",0.2500
"C5",0.2500
"Ab4",0.2500
"Ab4",0.2500
"C5",0.2500
"B4",1.0000
"G4",0.5000
"Eb5",0.2500
"D5",0.2500
"Eb5",0.2500
"C5",0.2500
